iso2_code,python,javascript,react,hacktoberfest,typescript,java,nodejs,css,docker,html,reactjs,php,machine-learning,golang,api,android,python3,vue,linux,kubernetes,go,rust,deep-learning,blog,nextjs,website,html5,dotfiles,cpp,mongodb,game,cli,django,mysql,documentation,csharp,kotlin,tailwindcss,ios,blockchain
CZ,0.11610801045262445,0.08242733167725909,0.07413620672968352,0.08091105590863631,0.043875213730361004,0.059973545827015515,0.006839371552085686,0.0,0.014356228022066651,0.0,0.0,0.05645707649127335,0.0,0.0,0.013678743104171371,0.0,0.0,0.0,0.006678065619253476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,0.034576816169115475,0.023467436194450277,0.016372787438271814,0.023164863650424843,0.016201179129720075,0.022593588623272345,0.012185318909203399,0.00681014024463216,0.017415985313941593,0.007137550833316398,0.004915674838383359,0.012292574102048235,0.009995054971108839,0.011103734964515466,0.009527648130711339,0.009570550207849273,0.008577028421497102,0.00515953927685162,0.011030349832568998,0.009095240353242155,0.007221096983532376,0.009333459781560687,0.005703718255285423,0.004175049506739013,0.002898148210870483,0.0068880413846984095,0.0023291311877778756,0.006707401059907105,0.006688208025398029,0.0035428083699694493,0.0065685338102237905,0.008198812741465309,0.003201849756925863,0.0036873206298024923,0.007450284395611343,0.005022930031228196,0.005923873651124825,0.002244456035531952,0.00468197141818461,0.0039063470236119485
DK,0.14186046511627906,0.015334302325581394,0.00748546511627907,0.09498546511627907,0.01751453488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EG,0.043942102531572574,0.04636410818291909,0.022739941948753437,0.0,0.008976798723641466,0.021240605116967494,0.017453818503354285,0.026103838686734715,0.0,0.020798492974261385,0.015896814870345808,0.0,0.0019606712415662303,0.0,0.009265132729754147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009784133940756973,0.0,0.0,0.0039405647502066396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES,0.06144481596895207,0.0534363207696246,0.04386657986056243,0.033437205686221216,0.031104818370868547,0.032678705746269125,0.027388168665103314,0.020694406695026136,0.027141656184618886,0.018557965197494423,0.01656690285512019,0.018298811051344125,0.01586529041066451,0.01246468234654598,0.016636432016282465,0.016882944496766895,0.014474707187419014,0.008090666026155607,0.014392536360590872,0.014518953017249554,0.005789882874967606,0.005726674546638265,0.00840670766780231,0.002875978938985001,0.006282907835936463,0.01073909498315498,0.010574753329498695,0.00800217436649453,0.007907361874000518,0.011232119944123839,0.009474928416568168,0.0023639914795173414,0.0028696581061520665,0.005271574582667012,0.010890794971145397,0.0006447249489592748,0.006049037021117903,0.0035270247207772098,0.002800128944989792,0.006396682826929276
EU,0.05292317972591997,0.0388887508272195,0.029516664503700513,0.03056823421886088,0.023857976881113255,0.027241408192211297,0.017301428201949246,0.009783049892726083,0.019661362337328837,0.00958147985542182,0.006881914013351484,0.016486404147004384,0.01109233472407455,0.010424116244243978,0.012000780508637598,0.009889357378153673,0.009760499820059625,0.0054322664847934275,0.010757305073030021,0.008708930104899256,0.006696451170808977,0.008610906319634855,0.00557631082651999,0.003197508262990913,0.0035366797641170357,0.0071000514509821245,0.0024482936037869395,0.006862585379637376,0.007104193301063719,0.0040240374570513155,0.007646775661752592,0.007097750423159016,0.003925093260657671,0.003024470970693189,0.007213722225443661,0.00477647355520764,0.004617702635413186,0.0021813743763064086,0.0036241188213951407,0.003351216921574529
FI,0.12478204497697501,0.10081816962489382,0.09768855903786829,0.04707828497339831,0.06885143291456162,0.023740331738722226,0.023069700898645327,0.0,0.0046049984351947066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FR,0.04639191183635443,0.032355506544064,0.0234502558447392,0.02204091139192372,0.020581657607726914,0.019742705513555135,0.021258998533616312,0.010124464365925711,0.02278242145816053,0.009939086849366507,0.00920233005278506,0.021796118004672464,0.011132157532862919,0.009710929905909027,0.015821258047879684,0.009045472154158041,0.011103637914930733,0.006088938428521519,0.009199953417957377,0.009150044086576053,0.007476893167887861,0.010297958708346504,0.007348554887193028,0.006136471125075161,0.004539372520872795,0.008175623807226395,0.003234600000475327,0.007374697870297531,0.008964666570016851,0.005744326378507616,0.010171997062479354,0.008413287289994605,0.005264246143315833,0.004788919177779415,0.010369257753176967,0.004741386481225773,0.0044039043356949165,0.003255989713924466,0.0049766733291663,0.003619614842559826
GB,0.04584803914143327,0.03152975748670797,0.02873312934547162,0.023363300362027963,0.01903108290288865,0.017255025220776467,0.01663965342260327,0.012220337185876366,0.015717542451186815,0.011871942075526,0.008594377205871214,0.01024736052834876,0.012585773361406911,0.01028144265870912,0.010889240650135572,0.007592741263613917,0.010502976506051472,0.003955420573488647,0.00855650817213748,0.009219216262477847,0.009205962100671039,0.008740172985746095,0.00685997546086614,0.00645667025160186,0.004922974385385583,0.009825120802217611,0.0037585015980732234,0.0075094293893997,0.0060268567187239655,0.004453398367087265,0.008302785646121453,0.007280321735310602,0.005419058727297514,0.0038001575351803325,0.0074507323871124105,0.006793704651832104,0.0041996758410712395,0.003086326249299423,0.005034688034900102,0.004404168623233409
GE,0.020546654099905748,0.019227144203581528,0.02827521206409048,0.0,0.021677662582469368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GH,0.0,0.0067558528428093645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,0.15177923021060277,0.07981118373275237,0.05541031227305737,0.008351488743645606,0.0,0.03914306463326071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HK,0.04041456422408803,0.03380250999298618,0.03827637160970494,0.006414577843149272,0.03617222664841713,0.036437798342560244,0.018045256140494237,0.004943719229433515,0.017875017875017874,0.004569195045385522,0.002226716512430798,0.006387339720673054,0.013217298931584645,0.032345270440508535,0.004324051943099562,0.022580403532784486,0.008198674865341532,0.036036036036036036,0.00911796149891388,0.012645298359584074,0.02132744989887847,0.013292203768394245,0.01889644746787604,0.035321035321035324,0.0037248132486227725,0.003193669860336527,0.0,0.0007694769599531504,0.008784294498580213,0.0,0.0,0.004507909269814031,0.0,0.011092725378439664,0.0,0.0,0.004637290351576066,0.0,0.011841773746535651,0.011637487827964019
HU,0.06568076095257933,0.08470457543567313,0.023814483093799903,0.06748594042907728,0.025133652711240715,0.09900715128792613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,0.020904132832383952,0.028912859047388197,0.021005938674100107,0.01866925221185311,0.012822688159011029,0.010258150527208822,0.01733608047509393,0.012808144467337293,0.004363107502120955,0.013351108956490122,0.015081808265664768,0.019643679553993456,0.005749606108350503,0.01030662949945461,0.009632771785238152,0.013971639801236214,0.004775178766210157,0.0034226154405526603,0.0,0.0,0.003277178523815295,0.0,0.0,0.005085444188583202,0.01177069446127742,0.00789237668161435,0.0009841231365895044,0.0,0.0,0.0035729002545146042,0.0005138771058053569,0.0,0.0,0.0056962792388801356,0.0,0.0,0.006913101442249424,0.011673736516785844,0.0,0.0
IE,0.14111801242236025,0.10198757763975155,0.04204968944099379,0.07987577639751553,0.0,0.020372670807453416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,0.09328548275063672,0.07448483445241955,0.07358184764991896,0.03915258161611484,0.03980087983329474,0.03586478351470248,0.05383190553368836,0.005001157675387821,0.03287798101412364,0.0,0.010280157443852744,0.0,0.021463301690206067,0.02852512155591572,0.0,0.0,0.0,0.0,0.0,0.05005788376939106,0.009932854827506367,0.0,0.010465385505904144,0.0,0.0,0.0,0.0,0.0,0.0,0.0049085436443621205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,0.021659363977684237,0.0249440196262172,0.017430525269554048,0.02303478022207399,0.005931565825014367,0.01033494072431187,0.014091243790197728,0.0163357880908583,0.003611966521027392,0.014679248668328832,0.016143043289416535,0.0031638570632975703,0.008542947005838302,0.0029706681494100855,0.005189453928218994,0.006540888100539952,0.00959993462664799,0.001112945788970201,0.002279629183872323,0.0026406926022413467,0.0018732662960400269,0.0011538041339762897,0.004679612840534321,0.002389324957964757,0.003879766325795561,0.003848678454595276,0.008310676196727602,0.001273714494320246,0.004875910541541834,0.008528291295129596,0.0020873284948762748,0.0017080564662327984,0.00480129965066115,0.003318852306853277,0.0013167934015549266,0.0009681651316660167,0.0023897690704104755,0.003184730348246333,0.0017005065546555863,0.0020526877241102428
IR,0.06232649771648607,0.03329005104325244,0.023036625772365003,0.0,0.005104325244022567,0.0,0.0,0.02129040924151518,0.0,0.017238291394286738,0.006022208292289782,0.0,0.002440225664905525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005462523506760992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,0.07688916645237133,0.047353146467800596,0.03208001175562984,0.033916828918849416,0.026000146945373056,0.041043679512141364,0.02555931082620036,0.016972190588148854,0.028103302597259468,0.01659564306968884,0.0069615370486021825,0.025742992542522318,0.026147092318430622,0.014547591932699019,0.01841409206127622,0.021591785753646082,0.021013188347231915,0.0,0.018662062378310862,0.01472208956320488,0.0033062708937952314,0.007090114250027552,0.013904705925572169,0.0,0.002250101024943977,0.014253701186583888,0.0,0.007852393372763675,0.012701590683663349,0.0030215642334961977,0.006493148671981191,0.005409426545681643,0.0,0.003076668748392785,0.0009367767532419823,0.0,0.0,0.0009735130965063737,0.003967525072554278,0.00288380294625473
JP,0.045445010407870176,0.03719939542914311,0.03677447463115261,0.014081552520748506,0.046165762141170526,0.01840068417627221,0.019707719035913875,0.00966022472393595,0.026786146506236654,0.011381422893011398,0.0025118735779944812,0.011311499217392707,0.015194952586369187,0.029830515767788852,0.0018018793332508594,0.013839509028222272,0.014000871356573094,0.01883098371854107,0.010273401571669078,0.011047940747753029,0.022542317270610002,0.021601037021896866,0.013333907066056359,0.017540085091734485,0.014818440486883933,0.0026570996735102224,0.0,0.027625230613660935,0.010639156182597611,0.0,0.004711779987844038,0.014302081036161297,0.0,0.009412802487131354,0.0,0.009068562853316265,0.008649020799604125,0.003480047548099421,0.010574611251257282,0.0012478686725796995
KE,0.02758811588854032,0.050913452666543645,0.021922863997047425,0.0,0.007732053884480531,0.0,0.007270714153902934,0.03094666912714523,0.0,0.02635172541059236,0.01863812511533493,0.0,0.0,0.0,0.0019007196899797011,0.0,0.010906071230854401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021461524266469828,0.0,0.0,0.0,0.0,0.0,0.01601771544565418,0.0,0.0,0.0,0.0,0.0022144307067724672,0.0,0.0
KR,0.042145930737721875,0.041349455914601346,0.054299929661963675,0.002979022715048202,0.037791178782738216,0.04038230791509785,0.025606148371881337,0.01270222185444164,0.015484711820927635,0.011983325747858828,0.009578385535189705,0.0,0.011476478133145765,0.004168563035293144,0.000558566759071538,0.01732591336008937,0.011409243245479747,0.010349000786130994,0.0,0.0005327071868923,0.0,0.0010912739459638379,0.016296702387355703,0.016643220654557492,0.012598783565724688,0.0,0.0,0.0,0.011176507095866607,0.0050012412594646035,0.0010654143737846,0.0,0.008869833257478588,0.014538251479167529,0.0,0.0,0.011331664528942033,0.0021670321486201333,0.007814762712565683,0.003972030286730936
LK,0.016477783774060083,0.024968519517898902,0.028170534268753374,0.08544702284583558,0.0,0.015974096060442526,0.008634646519158122,0.003669724770642202,0.0,0.0,0.008382802662349344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MA,0.009774109470026065,0.029800173761946134,0.021285838401390096,0.0,0.0,0.0,0.0,0.004648132059079062,0.0,0.0,0.005516941789748045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004517810599478714,0.0,0.0
MX,0.04112980363472683,0.05438023968941653,0.04029989309626962,0.005401451640128284,0.012926911607494514,0.007891183255499916,0.02199966240927249,0.029876779384459574,0.0,0.025009846396218983,0.008636696112080122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005021662071681764,0.0,0.0029539188656951556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001505091993473246,0.0,0.0
MY,0.009408345125635828,0.006463456610701037,0.0,0.0,0.0,0.0,0.0,0.00443645542509657,0.0,0.0038627758442651163,0.0,0.004130492981986461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NG,0.011255990978291514,0.031850859881590074,0.03039892867211728,0.003827177896814209,0.008239357203270369,0.0,0.016112207499295178,0.015188892021426557,0.0,0.011100930363687624,0.019720890893712997,0.0,0.0,0.0,0.005398928672117282,0.0,0.0017620524386805752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006935438398646744,0.0,0.005694953481815619,0.0,0.0,0.0040456723992106005,0.0,0.0,0.0017550042289258528,0.0,0.0,0.0,0.0,0.005828869467155343,0.0,0.0
NL,0.0699752664742948,0.04783287203344915,0.03671014663447383,0.0449546552028738,0.03369206760497026,0.03096843531005241,0.02473352570519993,0.015325952535186385,0.027935633943819562,0.014729697897650315,0.005344208232730699,0.03494346622695954,0.015900123667628527,0.015590954596313527,0.020302102349684943,0.013375242918556034,0.015348036040280313,0.011689535363052823,0.014707614392556386,0.009333961486367117,0.012337318179141393,0.016695129851009953,0.003864613391437489,0.001567928861668924,0.0058153230080678405,0.013544549790942818,0.0,0.014530946351804958,0.005660738472410341,0.0007508391731935693,0.011770508215063894,0.013618161474589247,0.009208821624168188,0.0,0.011903009245627465,0.012506625051528178,0.0037983628761557035,0.001751958070784995,0.001751958070784995,0.0035628054884871327
NO,0.12281674521763238,0.08321121628579349,0.1276090142183849,0.08740940235256842,0.059170660224167296,0.054853657570596855,0.0,0.0,0.025426749574240563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NP,0.01568783419505944,0.03000574484069115,0.016262318264174288,0.030315082416368377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZ,0.077198745707033,0.05502463789756607,0.056891145288935345,0.07936389428102135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PE,0.0,0.06868928976914343,0.04951431815314747,0.0,0.0076321433076826034,0.0,0.0,0.036899205247886965,0.0,0.013119717421470922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PH,0.01544806026240085,0.029017077672647454,0.02236559854997755,0.004822322363935681,0.0076824583866837385,0.0,0.00789863145817051,0.010143505662071603,0.0,0.009278813376124516,0.00932869946954454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003724828308695146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019621863411876214,0.0,0.0
PK,0.028378882566924727,0.03364891334763548,0.026536703665702828,0.008896091782482978,0.0031596865963995895,0.0038592482044585395,0.011985822218076671,0.014096166402387837,0.0,0.013186736311911203,0.023120511146348287,0.0,0.0012009140938345304,0.0,0.0,0.0012125734539688462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012825296147747412,0.0,0.004197369648353698,0.0,0.0,0.001364145135714952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PL,0.05391183658691126,0.04482394472437619,0.051570467368675134,0.028108499532329603,0.037667079021211115,0.029236942944211447,0.01999215520622756,0.01807923241710165,0.020022327489967715,0.016944754548471774,0.013028392118999487,0.016908547807983586,0.017041305856440273,0.012105120236550705,0.015991310382282835,0.014283559122589988,0.013740458015267175,0.01088615997344839,0.012581842319645174,0.011163744983857828,0.006263766104456447,0.005811181848354102,0.00364481187581088,0.0,0.005726699453881664,0.004803427571432882,0.0013456838548109706,0.004278429834354162,0.014108559876897082,0.005919802069818665,0.015713725371873398,0.010288748755393295,0.010699091814259421,0.0007362037232598135,0.005756871737621821,0.012877530700298706,0.008816341308873668,0.002896539239055004,0.0031439519657242856,0.0029508493497872853
PT,0.08022111809417262,0.08824981079924978,0.07255437465038991,0.059096443025895826,0.03813629034911652,0.0487973413181534,0.04458556809581784,0.013128886841499128,0.010990095752031852,0.012766937580204666,0.01177980323121977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,0.06867196367763904,0.0772606886114264,0.06738554672720394,0.04267877412031782,0.008740068104426789,0.04498675747256905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS,0.01547253972679119,0.03010872595483691,0.016587677725118485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU,0.04450591883771162,0.03217349857006673,0.032131264254081644,0.01027198899494395,0.025241037274800593,0.020519844095039277,0.015831835020694816,0.01268839521666204,0.01775952987172835,0.014127378697011018,0.008534348565843298,0.01375933680056956,0.009297582990430911,0.01439285154034584,0.013201240482195219,0.013623583642046072,0.014368717645497218,0.009454453306946942,0.008944624778269841,0.003324444015397425,0.009792327834827624,0.007197934138600958,0.006407549082308648,0.0,0.0034692473844891458,0.004386335388736711,0.0032580758045637195,0.005369791603817982,0.013340010377574785,0.005490461078061083,0.01103522341953156,0.005903754027343703,0.010778800786764972,0.004724209916617393,0.0,0.00989489688793426,0.011605386685330212,0.00125194579527217,0.006356264555755331,0.007342737507692679
